User_ID,Movie_ID,Rating
1,440,10
172,812,5
154,372,3
237,89,8
59,303,9
51,726,1
278,131,3
275,81,1
261,564,2
73,811,10
28,73,5
269,613,6
293,12,5
52,32,2
1,464,5
88,575,1
218,116,9
84,737,3
18,265,8
93,44,2
215,293,6
199,354,1
25,684,7
238,22,1
23,710,8
91,476,2
8,489,5
206,3,2
17,593,5
4,858,8
28,693,4
222,496,4
138,339,5
125,342,7
133,292,3
110,507,6
71,115,8
158,829,7
156,809,1
24,729,5
95,539,4
229,885,7
105,404,1
217,832,2
173,797,9
218,779,1
60,717,9
57,327,3
276,347,2
4,50,2
292,478,2
36,503,10
75,243,1
179,890,2
63,570,9
223,506,6
193,456,8
264,591,5
58,734,2
142,812,9
277,912,5
227,945,3
88,153,7
45,205,9
152,598,3
193,785,10
4,124,3
189,948,2
76,907,9
97,386,5
150,452,5
274,679,10
193,68,9
165,981,2
146,807,8
119,369,2
216,89,5
249,792,4
17,283,2
175,288,4
277,390,9
72,228,5
264,101,4
226,517,1
199,473,2
180,208,9
3,932,9
284,698,8
300,399,1
8,627,10
284,389,3
268,595,9
181,278,10
41,998,8
77,896,8
145,838,3
201,914,6
154,892,3
282,90,8
159,535,3
158,185,4
183,884,3
193,783,6
278,844,9
165,15,8
262,945,8
141,855,6
230,45,3
197,585,7
160,717,9
251,39,7
239,381,10
19,845,1
270,281,4
127,799,3
190,92,8
197,356,1
70,912,5
108,215,9
16,108,9
271,50,4
272,372,4
100,66,7
114,83,8
16,958,8
90,71,5
206,946,5
50,852,3
135,336,8
115,236,3
284,127,1
140,11,3
155,218,4
148,221,5
187,798,10
123,415,10
29,32,5
1,55,8
293,396,8
149,745,6
83,107,5
108,948,7
252,325,8
199,779,10
106,803,7
239,568,9
155,151,9
125,456,3
213,362,3
164,410,3
213,356,3
175,1,6
158,771,1
3,393,4
81,604,8
3,854,6
92,572,2
128,478,5
217,556,9
240,156,5
185,632,2
143,133,9
16,799,3
53,40,7
246,773,10
239,809,4
2,700,3
112,738,9
192,842,9
295,900,3
265,126,5
78,817,9
204,568,8
29,505,2
31,896,10
48,286,2
143,321,10
171,739,8
183,768,2
229,611,4
46,712,3
1,973,9
69,619,8
37,973,3
108,892,8
2,424,1
299,826,5
174,450,1
79,39,4
168,746,3
275,54,8
41,386,3
98,943,5
157,181,5
239,506,9
269,270,10
228,94,3
3,870,5
241,699,4
79,986,8
137,813,8
149,751,1
194,292,8
18,441,5
60,143,3
88,77,6
62,662,2
180,391,8
60,492,7
103,720,5
274,632,6
285,592,8
38,43,7
197,727,5
44,813,7
142,558,10
177,801,5
279,658,6
24,467,9
79,251,6
299,485,8
174,145,8
30,892,2
84,945,1
265,739,7
95,946,3
3,724,7
120,452,1
14,194,9
19,865,2
24,230,9
198,935,5
119,682,3
192,944,4
182,778,4
92,509,8
24,623,5
67,813,10
125,930,9
123,89,6
78,510,8
16,81,1
114,308,9
85,919,3
40,546,8
126,720,3
203,224,1
1,426,8
144,501,3
193,384,9
83,903,7
245,617,5
174,853,10
125,286,5
293,196,5
161,817,8
184,448,4
293,268,8
1,294,6
5,354,3
215,540,1
14,552,10
239,608,5
283,375,4
269,118,2
236,765,4
276,745,6
135,348,5
300,159,5
43,715,3
292,374,2
32,703,4
150,872,2
212,788,1
252,810,7
210,945,10
288,502,2
10,463,7
112,568,3
42,2,3
274,185,8
110,546,6
218,438,2
241,205,1
171,76,6
227,263,9
206,204,6
65,61,2
206,243,5
96,436,6
211,622,1
19,557,3
211,686,4
3,417,6
20,160,8
3,703,3
191,170,1
272,796,5
236,626,6
63,15,10
196,548,4
3,692,8
251,290,1
72,458,10
274,628,5
214,703,6
91,259,5
243,596,8
91,837,9
254,360,8
83,875,5
86,293,8
37,415,2
297,627,1
90,220,4
116,642,2
159,518,5
32,496,7
73,125,9
139,953,6
245,442,8
63,473,9
262,166,1
74,35,1
114,34,4
264,356,9
50,370,2
47,31,7
89,849,6
260,539,1
156,488,8
132,675,5
5,887,4
295,115,6
105,488,2
88,858,10
270,885,7
15,835,10
216,204,8
2,623,9
48,880,9
70,30,3
187,584,1
59,402,7
56,424,4
3,870,3
2,283,8
27,224,8
189,921,1
180,334,8
279,441,3
129,345,3
126,141,4
279,76,6
106,156,8
222,517,7
95,826,10
300,843,6
87,772,6
22,485,6
113,815,6
43,287,10
50,766,1
294,751,5
211,344,5
20,334,10
164,445,10
97,458,2
166,406,1
282,545,5
275,172,7
16,213,8
275,647,6
175,983,9
141,902,2
208,304,10
129,339,6
105,372,7
93,719,6
247,884,2
150,323,4
155,344,10
1,956,8
37,121,3
236,437,8
74,706,5
215,308,5
164,291,9
93,939,10
242,786,3
108,848,9
58,671,3
212,737,9
24,471,5
253,447,9
44,792,4
184,226,4
222,694,10
15,245,3
222,715,10
97,241,9
20,767,4
106,851,8
192,981,5
24,472,4
87,199,4
155,630,9
1,508,4
276,522,10
260,701,3
260,869,1
129,715,9
188,802,6
135,347,3
300,485,7
126,882,3
96,497,4
254,668,7
1,227,6
158,299,7
68,727,5
50,138,5
104,923,6
128,0,6
46,491,6
110,900,3
296,609,10
133,585,5
161,599,7
263,864,4
45,68,9
90,324,1
30,450,9
264,695,1
136,149,5
2,229,7
31,190,8
199,360,4
273,442,8
88,838,4
295,898,10
125,584,2
33,451,5
281,539,3
137,218,9
283,220,3
60,639,3
116,59,3
144,299,9
184,401,2
11,574,6
39,574,3
59,403,6
129,281,4
265,446,4
57,163,1
266,413,4
277,941,7
168,677,3
225,61,1
107,775,1
263,359,8
19,558,4
28,794,7
137,478,10
263,949,1
237,865,4
156,835,5
110,308,4
243,729,8
119,771,5
172,403,7
237,384,2
285,630,9
48,519,9
267,767,7
80,584,7
184,359,4
184,322,4
248,305,3
234,469,6
97,168,4
249,727,3
49,500,8
5,327,9
148,198,6
233,283,3
268,919,5
252,466,5
189,221,5
246,327,7
1,279,3
221,942,4
177,305,8
186,599,10
248,340,7
183,66,3
55,862,10
129,842,2
94,80,2
231,544,7
119,998,1
26,418,10
57,479,9
136,53,1
18,76,10
229,639,9
60,603,2
164,507,5
110,20,7
85,480,8
5,977,8
47,401,10
256,497,8
280,641,2
86,939,5
142,947,7
215,891,5
287,0,7
41,294,7
174,141,6
265,922,7
71,416,10
277,707,2
250,231,4
285,292,10
211,990,7
226,924,4
41,603,9
259,738,10
204,232,8
194,135,10
97,732,9
111,171,6
22,145,2
5,987,6
227,807,8
86,990,2
52,801,10
300,202,6
246,160,2
130,17,8
3,490,9
2,467,7
65,902,9
172,136,10
286,961,8
271,278,8
87,919,9
155,728,6
6,897,6
28,45,7
180,917,8
221,934,8
180,284,10
79,854,3
144,321,9
174,181,9
174,911,5
147,183,2
111,384,3
239,895,3
172,663,8
194,284,7
270,794,3
157,560,3
17,120,1
132,848,7
251,798,3
21,779,3
273,700,10
164,893,8
221,186,6
16,511,4
145,132,4
222,358,1
214,628,5
238,206,1
291,841,2
244,10,10
292,739,1
203,696,4
157,618,4
240,177,6
241,782,7
162,379,5
232,586,6
6,146,8
1,992,8
116,828,9
298,511,7
200,366,10
72,814,1
295,841,1
117,979,5
151,83,7
189,290,3
30,197,7
145,362,3
208,123,10
282,790,9
246,964,3
56,412,9
239,65,1
165,162,3
241,23,7
222,288,3
5,650,10
47,705,10
193,924,10
1,625,9
221,904,10
216,690,8
260,831,4
107,452,2
296,163,10
213,71,6
7,454,5
278,190,9
91,578,7
89,643,4
69,425,7
69,754,7
195,609,6
5,810,6
24,28,8
159,591,10
53,407,2
209,100,8
113,559,10
38,946,10
15,659,9
88,381,7
198,907,1
165,377,8
92,643,1
291,200,1
9,661,8
199,886,3
68,983,9
256,32,4
124,146,8
153,951,7
87,298,4
175,813,9
182,601,3
130,485,3
110,675,6
293,116,2
165,595,6
211,17,4
96,275,5
276,334,2
35,306,6
81,683,7
173,77,6
142,660,10
18,35,5
57,393,5
225,627,5
109,277,5
76,561,1
29,965,7
75,203,7
142,927,8
8,233,3
298,355,5
103,868,10
281,224,3
208,686,10
50,177,6
2,213,4
143,813,5
277,309,7
300,235,4
30,775,5
126,875,10
51,78,7
78,529,5
113,104,10
209,478,4
53,668,2
290,676,8
115,852,7
55,495,2
96,512,8
9,78,4
98,678,4
48,556,1
11,722,1
181,713,5
71,830,10
50,629,5
112,986,4
31,592,2
14,672,1
21,213,10
98,707,1
300,313,7
17,521,7
242,432,6
77,343,10
268,15,5
1,701,7
208,633,9
84,885,6
30,403,2
291,614,9
70,521,7
206,608,9
56,738,5
217,329,9
235,951,9
47,608,9
159,238,5
14,587,6
48,898,4
249,876,2
125,855,5
285,477,8
56,468,8
106,753,6
241,93,9
155,70,7
60,331,10
1,147,3
13,204,5
122,965,2
234,171,5
27,167,3
45,890,7
180,499,7
224,170,1
293,978,7
12,588,3
255,158,5
256,295,3
261,768,10
191,339,6
139,862,6
2,561,7
292,784,4
282,714,6
8,815,5
65,818,9
84,342,5
27,286,5
247,999,5
70,178,3
42,525,5
69,741,6
28,796,1
15,946,4
70,372,6
2,913,6
259,134,7
256,977,9
86,329,4
212,167,5
212,67,6
146,827,5
113,945,8
184,473,3
116,442,7
55,394,5
127,589,2
167,540,1
232,224,7
27,259,7
252,27,4
70,471,1
278,454,6
48,991,10
30,244,9
86,803,10
202,67,1
6,327,5
90,656,10
42,94,6
224,686,6
293,917,2
57,826,4
230,803,3
144,647,7
217,204,8
161,693,10
46,651,2
133,983,1
183,151,7
188,298,4
15,674,7
3,85,8
176,300,1
290,384,5
145,855,3
216,109,6
247,892,10
17,30,9
3,255,6
300,741,1
57,137,4
274,110,10
155,617,7
29,114,6
72,782,4
2,479,8
114,589,8
243,232,2
278,78,10
296,810,3
179,214,5
76,311,9
149,340,8
46,17,6
116,444,7
111,772,1
209,551,7
1,623,6
35,268,7
124,529,5
278,512,10
217,525,5
213,819,6
185,220,2
243,950,3
206,665,8
102,954,3
168,70,3
277,409,8
263,278,10
139,957,6
236,703,1
81,681,1
278,629,8
164,930,8
157,364,3
211,229,6
69,99,2
211,873,2
165,208,1
3,361,7
140,736,5
220,989,5
284,370,5
139,179,3
150,848,9
95,933,1
176,697,2
160,417,8
79,240,7
81,103,5
74,926,2
67,814,8
185,198,5
272,452,8
114,986,3
246,335,4
6,440,7
89,582,8
278,705,7
71,840,4
96,723,9
161,701,2
290,39,1
287,594,3
55,684,7
194,658,4
152,347,8
92,502,1
196,104,4
232,470,9
2,90,5
36,733,10
137,675,2
259,290,9
188,982,5
214,379,3
248,49,9
15,238,4
205,782,5
140,192,4
237,509,9
219,973,8
138,291,9
206,441,10
182,789,9
100,930,6
237,925,6
72,376,2
252,31,8
130,471,9
238,705,6
112,529,10
119,689,1
281,737,1
70,219,2
122,427,5
59,659,4
22,736,6
105,635,10
77,668,1
59,478,4
142,741,10
50,533,7
91,295,7
168,927,1
215,302,5
191,183,10
77,909,4
75,1,6
173,812,2
249,426,7
39,144,3
117,777,8
270,956,6
179,658,8
292,535,3
209,575,5
104,124,5
108,863,6
189,893,6
91,721,10
164,116,2
119,185,2
205,101,4
150,187,9
189,235,9
300,258,10
82,624,1
192,790,3
87,359,4
235,571,2
206,272,1
143,471,5
238,735,2
75,946,3
224,116,8
4,974,1
45,472,6
66,182,6
163,904,1
15,692,7
278,560,3
270,207,4
195,849,8
250,988,1
89,683,1
153,803,8
292,582,7
84,280,2
213,622,10
13,873,4
4,9,3
242,567,3
157,246,2
130,903,5
287,204,5
4,278,4
126,922,8
295,365,4
24,163,9
251,975,6
256,51,1
4,218,10
135,401,1
299,186,6
90,492,2
71,940,1
192,514,3
17,791,5
220,809,8
101,4,8
43,557,6
127,69,1
75,796,8
133,797,1
286,201,7
165,287,1
239,581,2
159,572,7
217,888,5
280,549,6
24,881,3
136,414,9
50,855,9
283,162,5
22,461,1
294,414,8
291,153,4
120,790,4
201,187,1
264,940,3
249,362,9
154,474,4
144,158,10
97,417,10
161,766,6
128,419,7
210,368,2
177,800,5
62,346,3
11,628,10
17,272,7
74,246,5
210,926,7
65,101,5
231,661,4
94,634,8
290,549,3
45,61,7
57,732,3
41,197,1
5,177,4
137,915,10
173,437,9
82,113,2
110,204,4
228,7,8
201,374,4
194,562,7
92,137,8
277,555,10
270,345,9
91,280,8
158,888,10
79,682,2
242,151,4
6,804,4
242,69,9
158,701,6
6,473,7
157,394,7
192,491,10
271,68,5
37,302,3
140,681,5
273,772,5
215,222,8
181,215,10
189,770,1
169,155,8
219,53,4
232,889,8
174,807,2
239,423,7
115,595,8
150,154,5
151,745,4
190,616,10
72,471,7
51,288,4
135,65,9
63,315,5
155,440,9
227,893,3
57,840,5
179,298,8
267,184,6
29,448,1
265,191,8
84,357,3
60,990,3
3,915,3
195,54,6
22,580,3
62,301,7
2,509,5
128,363,8
269,598,10
80,397,10
269,411,8
111,776,9
155,549,6
246,507,2
210,322,5
264,799,7
92,295,1
145,967,2
155,25,3
96,332,1
3,253,2
298,480,4
37,250,1
239,296,10
63,990,9
253,317,3
292,876,4
123,348,9
94,221,7
113,918,10
12,933,5
66,988,4
205,66,5
181,851,2
129,497,2
241,512,10
30,797,2
32,865,1
218,499,2
1,706,4
1,11,8
274,605,1
1,753,2
226,559,4
110,237,1
80,5,8
296,466,7
201,407,8
282,400,5
236,577,4
4,892,7
217,511,3
255,272,6
217,120,5
4,45,6
89,705,3
256,713,7
291,99,2
148,780,5
158,938,4
199,664,8
164,681,10
1,581,10
214,54,4
95,150,7
101,13,2
204,86,7
164,746,6
4,497,7
153,564,6
28,472,2
57,18,10
118,985,1
45,438,10
254,738,7
184,215,2
31,362,6
195,757,3
205,884,10
57,34,4
8,555,6
230,136,1
176,922,4
165,859,10
241,982,7
272,820,4
34,497,5
54,484,8
291,408,7
179,79,3
180,866,10
2,782,4
143,764,3
188,672,4
52,609,4
46,412,3
275,207,3
128,300,7
56,5,2
182,558,2
67,341,7
70,653,8
140,29,1
213,177,9
166,257,9
123,904,5
58,712,5
227,462,3
164,61,9
24,825,8
36,321,4
163,238,5
132,31,1
90,574,6
298,604,8
149,537,7
1,681,8
134,225,8
1,917,3
67,576,8
54,876,3
249,960,1
158,700,1
264,323,5
64,101,6
239,596,5
246,408,7
181,420,1
129,304,1
289,382,2
154,805,1
240,746,1
199,930,7
83,86,10
87,325,6
11,94,4
49,622,5
17,4,2
1,322,1
12,44,9
121,435,1
190,700,1
120,228,8
244,25,1
290,904,8
242,369,10
147,430,7
277,799,1
1,425,2
140,517,9
113,620,8
162,898,6
179,525,5
20,604,5
294,375,5
105,58,6
2,403,6
179,455,7
210,599,8
289,745,10
181,130,5
220,469,9
175,615,6
281,573,1
2,567,8
175,993,1
190,664,2
1,333,8
80,603,7
138,957,7
29,662,9
221,656,10
135,272,1
99,502,1
168,191,5
78,375,3
26,477,10
78,73,1
176,59,2
185,364,4
208,74,5
173,350,2
250,34,10
150,900,6
11,924,3
52,235,1
241,389,4
111,634,6
21,188,2
201,97,2
111,229,7
155,555,5
90,163,9
258,861,10
292,394,7
103,543,9
201,762,7
1,350,7
298,89,7
11,255,3
58,35,1
14,876,2
244,723,8
228,973,4
149,381,10
23,747,9
196,592,9
11,362,4
132,499,9
267,74,2
72,409,5
197,269,2
1,150,6
275,854,9
151,960,10
25,70,10
3,967,5
216,271,4
210,562,7
38,471,3
6,210,7
43,988,7
137,729,10
87,26,1
52,968,9
156,450,8
205,592,6
143,747,1
232,84,3
191,644,2
187,84,6
266,802,6
132,69,8
107,386,10
251,962,10
238,584,2
300,454,5
227,655,3
2,515,8
127,34,9
58,615,6
224,515,8
4,533,5
258,636,5
78,24,2
213,599,3
159,49,2
176,11,2
12,918,4
255,15,8
296,232,4
296,194,7
107,676,9
191,745,4
216,669,2
4,366,3
247,674,8
2,772,4
50,780,9
2,807,1
43,250,5
43,249,2
37,740,7
267,370,3
80,227,2
246,394,5
14,633,2
101,810,3
230,19,10
258,506,2
80,691,7
283,592,1
146,806,4
102,851,9
53,88,2
209,313,1
247,967,2
84,24,5
17,628,3
239,206,5
154,291,5
266,879,3
247,965,2
2,754,10
223,507,5
198,509,8
271,233,4
170,78,8
179,48,10
294,564,7
198,490,10
81,700,9
102,998,9
15,513,4
124,331,5
99,799,1
193,329,5
4,466,2
204,827,3
109,249,10
238,20,1
43,823,10
129,726,3
66,649,7
58,597,2
180,444,6
22,170,1
153,715,2
90,520,5
25,172,8
240,650,8
86,720,9
6,442,2
2,249,8
83,843,5
223,995,10
9,710,5
119,183,7
64,619,2
82,147,1
39,131,7
170,280,2
279,756,1
134,54,2
262,12,8
209,783,7
241,493,7
224,508,2
289,669,2
296,67,10
172,265,5
139,838,7
93,947,9
172,470,1
159,109,6
138,769,4
245,22,10
297,119,1
153,226,3
260,87,1
86,171,1
30,907,7
189,142,4
265,685,1
197,675,3
125,43,9
11,403,2
161,526,3
18,846,1
69,668,10
200,874,2
141,96,10
117,342,8
170,880,6
14,242,8
175,424,4
152,260,9
289,372,10
277,294,7
66,685,4
149,447,9
212,372,8
10,658,5
174,166,5
118,266,2
34,94,8
118,295,6
45,449,2
9,320,9
95,523,4
5,54,2
125,98,3
109,940,3
132,76,5
39,868,2
113,327,1
190,844,5
158,192,10
215,222,6
51,482,9
2,385,10
247,482,1
188,950,8
28,940,7
263,655,1
66,622,6
89,713,9
256,550,6
247,549,5
250,685,5
300,758,8
297,552,5
194,805,3
114,568,3
158,89,2
138,471,8
189,521,2
271,95,2
2,93,2
4,250,2
5,766,3
236,244,1
1,625,3
47,786,10
69,958,10
214,987,5
111,998,5
156,836,1
4,348,9
252,854,8
268,151,7
21,888,10
225,307,3
64,272,6
236,702,8
58,246,3
268,613,2
188,406,7
228,685,9
58,630,4
204,545,6
290,258,7
20,665,9
58,436,1
91,261,9
267,441,9
33,545,3
118,431,2
39,120,1
67,906,4
41,882,5
47,493,9
205,578,5
135,272,10
234,270,7
230,319,3
5,70,8
166,668,6
93,768,3
212,257,5
180,530,7
64,708,6
286,332,5
278,437,4
86,451,6
50,842,7
169,460,1
297,305,10
22,120,5
86,272,7
1,918,7
182,834,6
173,488,2
238,466,8
105,823,5
72,366,9
67,864,3
135,163,6
24,595,2
53,671,8
275,995,9
163,619,7
85,120,1
4,969,10
154,808,8
3,474,2
284,389,8
205,781,8
248,646,1
74,513,10
3,25,9
217,124,3
24,557,1
159,720,7
276,999,6
7,933,7
141,436,9
12,942,2
221,152,7
155,985,5
25,747,4
205,762,3
60,120,1
2,778,7
266,765,8
290,633,1
140,61,10
164,579,7
211,636,9
197,278,3
288,786,3
184,274,3
176,706,3
62,827,6
70,2,4
83,567,4
223,381,10
234,294,9
192,417,6
201,517,1
23,206,4
166,991,4
81,519,5
41,399,4
83,378,2
234,927,8
73,474,4
83,736,5
300,562,4
230,991,9
152,771,10
53,298,2
217,51,2
164,862,5
194,666,9
25,842,5
128,798,8
223,227,9
135,774,7
213,575,1
195,216,7
88,24,8
130,994,6
121,820,5
160,385,9
70,825,10
51,996,10
274,740,3
218,213,4
280,914,8
249,87,4
7,347,8
124,618,8
246,694,6
3,443,4
180,639,3
172,903,10
125,19,5
207,966,8
239,440,5
175,823,4
281,574,3
9,95,4
51,229,6
215,731,3
241,936,8
31,514,9
26,572,5
186,245,4
69,693,5
204,333,6
40,755,9
127,680,8
24,468,1
3,564,6
68,94,1
128,370,3
104,68,9
266,341,3
42,462,4
263,420,7
299,485,8
39,332,10
55,660,1
103,868,1
165,25,6
247,829,7
94,481,4
254,589,10
48,542,8
240,912,1
72,600,2
1,486,3
1,272,8
58,377,1
272,616,1
156,724,9
77,456,4
242,621,5
123,281,6
112,434,10
6,576,7
92,274,5
275,263,7
244,51,1
198,538,5
34,555,6
10,506,6
46,449,8
75,764,6
8,59,3
69,411,4
193,879,2
18,360,10
236,576,2
144,312,2
187,960,9
231,720,7
152,955,8
169,353,1
105,859,10
265,229,5
264,571,9
247,694,7
243,518,5
106,292,7
3,718,3
241,216,3
56,71,6
18,956,10
242,199,7
75,846,10
287,69,1
161,55,5
1,953,5
207,758,7
227,145,9
57,281,2
212,498,2
188,986,2
272,955,3
112,686,5
287,998,7
63,249,3
214,951,10
103,940,1
44,760,9
103,300,7
241,915,9
238,249,2
2,281,10
1,983,9
200,796,1
224,343,9
260,64,2
252,727,9
5,964,10
21,659,8
39,78,2
94,957,10
206,122,5
275,4,3
4,983,4
281,858,4
136,619,6
108,168,7
50,52,10
158,570,6
188,666,2
263,897,6
259,710,1
269,609,8
81,168,5
114,318,5
269,643,7
149,540,8
185,48,4
216,34,9
200,785,3
54,205,5
258,192,2
276,64,3
172,373,7
152,986,2
137,547,8
23,457,5
300,19,1
296,880,2
105,360,8
125,420,3
212,486,5
54,416,9
240,722,10
137,172,10
273,86,9
124,242,8
106,417,9
85,866,8
279,849,3
98,661,2
29,319,4
194,442,4
157,659,6
167,190,7
249,29,7
184,295,7
294,788,5
5,368,7
280,511,9
201,489,5
131,548,4
95,171,9
107,591,5
57,646,1
155,627,7
50,872,10
133,188,8
169,943,1
103,224,1
260,643,9
81,615,4
258,59,2
42,813,6
78,265,1
70,618,6
5,602,8
277,916,3
61,905,2
6,707,8
42,327,7
61,692,5
188,23,1
5,88,2
145,829,4
264,472,4
2,630,10
229,853,8
244,448,8
67,15,5
181,547,2
77,869,10
221,675,10
139,27,2
277,415,5
111,996,9
85,442,6
114,449,9
78,319,9
167,647,6
172,888,2
248,892,2
24,372,5
230,908,6
240,492,5
95,214,7
138,579,9
55,528,1
251,644,10
269,359,10
1,37,2
79,320,4
288,602,9
23,675,5
290,630,8
9,586,2
29,557,8
242,184,9
289,9,3
288,354,7
2,294,4
3,419,9
242,372,5
183,901,1
239,322,3
5,466,9
194,885,4
149,914,2
157,472,4
184,969,4
42,523,5
221,769,6
125,373,3
250,286,5
212,958,5
88,110,3
249,277,6
5,108,5
184,45,3
44,158,3
154,646,4
175,108,2
4,360,6
115,390,3
247,332,6
291,375,7
131,362,4
257,962,2
163,551,8
241,390,4
102,802,1
142,667,8
139,644,3
277,631,9
195,600,5
110,397,1
132,671,8
119,598,3
139,281,5
210,293,5
272,204,3
59,573,3
207,501,2
219,467,9
217,727,2
72,676,7
28,84,6
240,829,9
214,710,5
193,69,10
29,333,6
237,620,1
130,215,9
64,462,6
266,545,7
176,280,3
190,710,6
51,961,6
119,963,4
197,587,9
163,578,7
37,899,6
192,734,3
123,51,10
59,236,7
112,643,3
101,866,10
187,728,1
98,382,10
160,695,10
267,302,10
128,276,8
84,110,8
126,792,10
112,218,10
128,487,6
153,639,2
229,345,9
130,142,10
278,423,1
181,615,2
96,524,10
183,749,3
63,543,4
268,195,3
34,649,4
101,703,7
25,356,2
10,296,8
202,409,5
252,410,2
84,196,8
28,738,6
202,567,8
209,449,2
262,927,8
225,913,4
50,427,8
124,455,8
46,900,1
148,576,9
4,500,1
156,199,10
93,326,5
133,541,7
235,585,2
126,922,9
190,939,10
236,151,10
180,65,4
273,373,5
158,42,10
70,733,9
236,196,8
4,345,10
99,132,5
229,271,6
90,809,10
82,336,9
65,640,4
130,209,6
202,460,10
182,31,1
126,819,9
285,964,10
76,118,6
3,378,4
40,26,6
245,304,6
164,984,8
187,124,4
159,931,5
50,204,2
232,107,1
67,741,10
286,761,5
87,502,7
214,972,1
262,725,2
285,951,5
227,86,9
161,234,4
240,691,3
121,544,6
88,587,5
193,269,5
130,200,5
161,694,8
196,842,4
181,493,1
114,781,9
115,653,9
170,729,7
127,488,3
200,691,9
152,531,1
20,733,5
238,80,5
9,203,10
52,639,2
16,772,8
157,333,1
197,719,10
1,522,6
286,854,7
150,550,10
158,110,7
57,8,1
183,521,2
282,769,1
19,754,6
173,902,3
132,868,1
274,232,4
22,923,1
2,963,1
156,327,8
27,12,7
68,64,9
254,272,4
69,757,4
161,362,6
254,547,3
101,712,2
175,202,4
251,135,2
248,915,1
300,227,1
265,30,5
177,323,5
186,390,6
272,292,4
222,577,10
1,603,7
35,939,6
57,985,8
166,886,1
68,983,10
32,798,8
220,371,1
86,103,8
194,328,10
215,600,9
156,530,6
146,295,2
199,386,2
142,720,8
134,275,8
282,925,3
14,862,10
15,382,4
201,504,8
101,711,1
274,68,5
255,532,3
227,116,8
83,712,9
215,707,3
41,232,10
162,233,10
18,721,3
158,647,8
49,469,7
57,550,5
14,616,4
56,731,10
131,396,8
166,939,9
105,150,8
106,306,4
203,65,7
79,205,6
288,178,5
256,709,4
2,237,10
192,366,6
81,164,7
179,184,10
85,531,2
236,815,3
127,906,3
54,84,4
69,105,8
236,2,1
48,954,3
238,966,8
261,305,2
254,578,2
242,613,3
36,743,7
278,1,2
123,953,6
112,433,3
113,107,9
204,455,10
125,645,2
231,696,9
20,396,2
272,576,7
84,147,7
243,547,9
151,658,10
58,146,3
242,439,7
66,677,1
57,285,2
188,662,9
130,198,5
53,512,10
254,70,6
164,998,5
168,626,1
44,911,10
58,409,7
290,357,9
205,110,1
236,771,2
159,298,1
31,299,4
219,571,1
83,884,10
215,650,9
261,841,5
5,837,10
46,231,8
24,300,4
31,9,9
37,883,2
1,601,7
150,846,2
167,448,6
237,690,6
214,442,2
39,9,6
204,439,2
216,961,9
47,413,1
72,848,9
205,689,4
270,40,1
135,163,5
173,139,2
6,193,5
112,740,10
158,754,2
243,210,1
284,973,3
97,408,10
152,545,6
217,629,5
251,739,2
271,744,10
234,334,8
61,887,8
44,479,9
223,324,1
19,391,9
77,502,6
264,706,7
37,521,8
185,315,2
299,965,4
170,57,10
75,859,6
164,375,3
108,694,6
44,26,4
174,854,2
94,766,9
212,514,4
96,452,3
196,499,2
153,662,7
113,177,2
269,871,10
202,998,4
82,290,9
55,727,5
67,683,7
134,793,1
300,345,6
44,739,6
247,554,5
289,615,2
115,700,8
167,506,8
21,540,6
292,99,4
3,748,10
286,772,5
97,398,5
146,88,6
2,317,4
52,688,9
18,538,2
77,671,10
8,81,8
179,782,2
295,479,6
5,523,3
273,146,7
235,244,1
59,561,4
2,147,4
11,387,8
12,144,1
264,341,5
92,752,7
286,568,5
130,64,7
259,890,6
133,5,5
37,969,1
120,957,6
218,46,1
30,555,4
51,680,2
128,308,10
62,159,1
254,676,8
269,285,6
272,928,4
40,302,4
150,934,3
300,210,4
107,908,10
199,885,1
250,531,4
4,686,10
187,947,8
4,897,3
232,671,7
274,847,6
38,888,2
177,150,10
1,774,2
29,879,5
194,307,10
171,813,9
215,765,9
82,595,8
196,523,7
2,566,1
132,977,4
293,884,7
287,737,6
24,617,1
217,721,8
129,713,10
296,890,5
83,111,2
250,256,2
258,675,4
287,302,2
194,672,8
36,969,5
9,148,10
172,823,1
93,249,2
42,934,5
101,451,6
275,69,1
66,697,2
141,736,7
115,950,10
286,690,4
87,713,1
274,617,2
122,251,10
110,764,6
15,364,8
203,964,5
176,964,4
162,134,2
224,387,7
179,668,4
153,516,5
296,225,8
134,919,3
201,121,4
139,560,3
284,216,8
252,152,9
261,913,10
3,859,7
138,752,4
25,496,10
57,77,4
36,397,2
51,174,6
217,47,7
2,746,4
153,333,5
3,413,4
140,652,9
253,497,5
181,766,6
119,14,9
89,214,4
5,581,3
285,508,7
85,276,9
217,966,1
264,339,5
234,992,8
223,302,1
121,690,1
251,628,10
57,834,1
42,565,8
16,43,6
11,532,6
246,861,2
279,592,7
159,439,4
86,341,5
139,857,3
113,63,8
137,77,8
28,776,7
253,596,7
91,935,2
7,570,3
87,112,3
188,970,7
167,394,4
276,725,2
233,635,1
95,620,4
136,19,2
168,101,2
3,713,4
69,409,9
98,654,8
20,723,2
2,237,7
125,867,8
198,603,1
16,784,8
173,827,3
269,259,5
132,584,8
246,394,8
267,217,3
21,285,6
64,54,7
89,107,5
75,717,7
121,335,5
95,841,1
77,624,9
5,313,3
55,155,4
2,231,1
257,64,10
2,891,8
187,948,5
78,611,4
5,618,6
30,464,2
155,326,4
